sample_id,cluster
2996,1
2997,1
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,1
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,0
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,1
3095,0
3096,0
3097,1
3098,0
3099,1
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,1
3111,1
3112,0
3113,0
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,0
3131,1
3132,0
3133,1
3134,0
3135,1
3136,0
3137,0
3138,1
3139,1
3140,0
3141,1
3142,1
3143,1
3144,1
3145,0
3146,0
3147,1
3148,1
3149,1
3150,1
3151,0
3152,0
3153,1
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,1
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,0
3206,1
3207,1
3208,0
3209,1
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,0
3222,0
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,0
3262,1
3263,0
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,1
3293,1
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,0
3320,0
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,1
3356,0
3357,1
3358,0
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,1
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,0
3408,0
3409,1
3410,0
3411,1
3412,0
3413,0
3414,1
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,1
3428,0
3429,0
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,0
3446,1
3447,1
3448,0
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,1
3458,1
3459,0
3460,0
3461,1
3462,0
3463,0
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,0
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,1
3484,0
3485,1
3486,0
3487,1
3488,0
3489,0
3490,1
3491,1
3492,0
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,1
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,1
3521,1
3522,0
3523,0
3524,1
3525,1
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,0
3541,0
3542,1
3543,0
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,1
3551,1
3552,1
3553,0
3554,0
3555,0
3556,1
3557,1
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,0
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,0
3661,0
3662,0
3663,1
3664,1
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,1
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,1
3696,0
3697,1
3698,0
3699,1
3700,1
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,1
3722,0
3723,0
3724,1
3725,0
3726,0
3727,0
3728,1
3729,1
3730,0
3731,0
3732,1
3733,1
3734,0
3735,0
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,1
3745,1
3746,0
3747,0
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,1
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,0
3764,1
3765,1
3766,0
3767,1
3768,1
3769,0
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,0
3781,1
3782,0
3783,0
3784,0
3785,0
3786,1
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,1
3812,0
3813,1
3814,1
3815,0
3816,1
3817,0
3818,1
3819,1
3820,1
3821,0
3822,0
3823,1
3824,1
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1
3872,1
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,1
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,0
3923,1
3924,0
3925,0
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,1
3933,0
3934,1
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,1
3954,0
3955,0
3956,1
3957,1
3958,1
3959,0
3960,1
3961,0
3962,1
3963,1
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,1
3979,0
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,1
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,0
4017,1
4018,1
4019,0
4020,0
4021,1
4022,0
4023,0
4024,0
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,0
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,1
4084,1
4085,0
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,1
4110,0
4111,0
4112,0
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,0
4120,0
4121,1
4122,0
4123,0
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,1
4147,1
4148,0
4149,0
4150,0
4151,0
4152,1
4153,1
4154,1
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,0
4162,1
4163,0
4164,0
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,1
4172,0
4173,1
4174,0
4175,1
4176,1
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,0
4212,1
4213,1
4214,1
4215,1
4216,0
4217,1
4218,0
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,0
4287,1
4288,1
4289,0
4290,1
4291,0
4292,0
4293,1
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,1
4310,1
4311,1
4312,0
4313,0
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,0
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,0
4349,1
4350,0
4351,1
4352,1
4353,0
4354,1
4355,1
4356,0
4357,0
4358,1
4359,1
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,0
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,0
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,1
4416,1
4417,0
4418,1
4419,1
4420,0
4421,1
4422,1
4423,0
4424,0
4425,1
4426,1
4427,0
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,0
4439,0
4440,0
4441,1
4442,1
4443,0
4444,0
4445,1
4446,0
4447,1
4448,0
4449,1
4450,0
4451,0
4452,1
4453,0
4454,1
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,1
4464,0
4465,0
4466,0
4467,0
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,1
4475,1
4476,1
4477,0
4478,1
4479,0
4480,1
4481,0
4482,0
4483,0
4484,1
4485,1
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,0
4495,1
4496,1
4497,0
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,0
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,1
4522,1
4523,1
4524,0
4525,0
4526,1
4527,0
4528,0
4529,1
4530,1
4531,0
4532,0
4533,1
4534,1
4535,1
4536,0
4537,1
4538,1
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,1
4561,0
4562,1
4563,1
4564,0
4565,0
4566,0
4567,1
4568,0
4569,1
4570,0
4571,0
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,1
4586,1
4587,1
4588,0
4589,1
4590,0
4591,1
4592,0
4593,0
4594,1
4595,0
4596,0
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,0
4605,0
4606,1
4607,0
4608,0
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,1
4635,0
4636,0
4637,1
4638,0
4639,0
4640,0
4641,1
4642,1
4643,1
4644,0
4645,1
4646,0
4647,1
4648,1
4649,0
4650,1
4651,0
4652,0
4653,1
4654,0
4655,1
4656,1
4657,0
4658,1
4659,0
4660,1
4661,1
4662,1
4663,1
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,1
4673,0
4674,0
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,1
4683,0
4684,0
4685,1
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,0
4695,1
4696,1
4697,1
4698,0
4699,0
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
4713,1
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,0
4742,0
4743,1
4744,0
4745,1
4746,0
4747,0
4748,1
4749,1
4750,1
4751,1
4752,1
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,0
4776,0
4777,0
4778,1
4779,0
4780,1
4781,0
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,1
4801,1
4802,1
4803,1
4804,0
4805,1
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
4825,0
4826,0
4827,0
4828,1
4829,1
4830,1
4831,1
4832,0
4833,0
4834,1
4835,0
4836,0
4837,1
4838,0
4839,1
4840,0
4841,1
4842,0
4843,0
4844,1
4845,1
4846,1
4847,1
4848,0
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,0
4860,0
4861,0
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,1
4895,0
4896,1
4897,1
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,0
4911,1
4912,1
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,0
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,0
4943,1
4944,1
4945,0
4946,1
4947,0
4948,1
4949,1
4950,0
4951,0
4952,1
4953,0
4954,1
4955,1
4956,0
4957,1
4958,1
4959,0
4960,0
4961,1
4962,0
4963,0
4964,0
4965,0
4966,1
4967,1
4968,1
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,0
4979,0
4980,0
4981,1
4982,1
4983,0
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
