sample_id,cluster
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,0
3020,0
3021,1
3022,0
3023,0
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,1
3064,0
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,1
3090,0
3091,0
3092,0
3093,1
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,1
3126,0
3127,1
3128,1
3129,0
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,1
3145,0
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,1
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,1
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,1
3223,1
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,0
3248,1
3249,1
3250,1
3251,0
3252,1
3253,0
3254,1
3255,1
3256,0
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0
3266,0
3267,0
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,1
3342,1
3343,1
3344,0
3345,0
3346,0
3347,1
3348,1
3349,0
3350,0
3351,1
3352,1
3353,0
3354,0
3355,1
3356,1
3357,0
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,0
3389,1
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3414,0
3415,1
3416,0
3417,0
3418,1
3419,1
3420,1
3421,0
3422,0
3423,1
3424,0
3425,0
3426,1
3427,0
3428,0
3429,0
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,1
3480,1
3481,1
3482,1
3483,0
3484,1
3485,0
3486,0
3487,0
3488,0
3489,1
3490,1
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,0
3498,0
3499,1
3500,1
3501,0
3502,0
3503,0
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,1
3521,0
3522,1
3523,1
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,0
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,1
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,0
3575,1
3576,1
3577,0
3578,0
3579,0
3580,1
3581,1
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,0
3597,0
3598,0
3599,1
3600,0
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,1
3614,0
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,0
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,1
3686,0
3687,0
3688,1
3689,0
3690,1
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,1
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,0
3730,0
3731,1
3732,1
3733,0
3734,1
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,0
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,0
3800,1
3801,0
3802,1
3803,0
3804,0
3805,1
3806,1
3807,0
3808,0
3809,0
3810,1
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,1
3825,0
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,1
3838,1
3839,1
3840,0
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,1
3857,1
3858,0
3859,0
3860,1
3861,1
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,0
3875,1
3876,0
3877,1
3878,0
3879,0
3880,1
3881,0
3882,0
3883,0
3884,0
3885,1
3886,1
3887,0
3888,0
3889,1
3890,0
3891,1
3892,1
3893,1
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,0
3949,1
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,1
3957,1
3958,1
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,1
3966,1
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,0
3974,1
3975,1
3976,0
3977,1
3978,0
3979,0
3980,0
3981,0
3982,1
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,0
3995,1
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,1
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,0
4052,1
4053,0
4054,0
4055,1
4056,0
4057,1
4058,0
4059,1
4060,1
4061,0
4062,1
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,0
4076,1
4077,0
4078,0
4079,0
4080,1
4081,1
4082,0
4083,1
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,1
4091,1
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,1
4113,1
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,0
4128,1
4129,1
4130,0
4131,0
4132,0
4133,1
4134,0
4135,0
4136,1
4137,0
4138,0
4139,1
4140,0
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,0
4155,1
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,0
4167,1
4168,0
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,0
4178,0
4179,0
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,1
4212,1
4213,0
4214,1
4215,0
4216,0
4217,0
4218,1
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,1
4226,1
4227,0
4228,1
4229,1
4230,0
4231,0
